<<<<<<< HEAD
5.3999,7.0167	5.3999,7.0167

5.3999,7.0167	5.4244,7.1967
1	[ụ̀*ụ]	7704
1	[ụ̀*ā]	7684
1	[à*ā]	7172
1	[h*n]	3080
1	[i*ì]	2579
1	[ā*à]	2062
1	[ā*a]	2060
1	[+b]	28

5.522,6.923	5.71795,7.08217
1	[z*l]	20008
1	[ọ*ọ̄]	11805
1	[ǹ*n]	10760
1	[ụ̀*ụ̄]	7697
1	[-à]	7168
1	[a*ị]	6155
1	[a*ā]	6148
1	[ị*ị̄]	5666
1	[h*g]	3082
1	[i*ị̄]	2594

5.522,6.923	5.72517,7.13325
2	[è*ē]	13867
1	[.*ù]	38954
1	[r̃*r]	34853
1	[ī*i]	26117
1	[u*ù]	25642
1	[ē*a]	22028
1	[z*l]	20008
1	[ny*j]	18450
1	[ị̄*ụ̄]	17425
1	[ị̄*ị]	17419
1	[ọ*ụ̀]	11791
1	[ụ̀*à]	7694
1	[g*gb]	5169
1	[e*i]	3589
1	[h*j]	3090
1	[h*n]	3080

5.5832,7.05	5.3999,7.0167
2	[ụ̄*ụ]	8728
1	[ò*o]	31779
1	[ē*à]	22030
1	[ị̄*i]	17413
1	[f*s]	16962
1	[ọ̀*ọ]	15895
1	[è*e]	13831
1	[w*n]	8200
1	[a*à]	6158
1	[h*g]	3082

5.5832,7.05	5.4244,7.1967
3	[ì*i]	9733
2	[à*a]	7180
1	[h̃*k]	59926
1	[ò*o]	31779
1	[sh*ch]	23086
1	[ē*á]	22095
1	[ny*gb]	18481
1	[ị̄*ị̀]	17446
1	[ọ̄*ọ]	14871
1	[d*n]	12808
1	[j*z]	9255
1	[ụ̄*o]	8739
1	[ụ̀*u]	7730
1	[ị*a]	5644
1	[i*ì]	2579

5.5832,7.05	5.4543,7.0247
2	[ì*i]	9733
1	[ry*r]	77861
1	[h̃*k]	59926
1	[ī*e]	26119
1	[u*E]	25689
1	[sh*n]	23048
1	[nw*gw]	22591
1	[ē*e]	22023
1	[ny*h]	18438
1	[ị̄*ị]	17419
1	[ọ̀*ọ]	15895
1	[è*e]	13831
1	[ụ̄*ụ]	8728
1	[ụ̀*u]	7730
1	[ụ̀*ụ]	7704
1	[à*a]	7180
1	[n*f]	4129
1	[e*i]	3589
1	[i*I]	2656
1	[y*sh]	1581

5.5832,7.05	5.4829,7.0337
5	[è*e]	13831
4	[a*à]	6158
3	[à*a]	7180
3	[à*ā]	7172
3	[a*ā]	6148
2	[ò*o]	31779
2	[r*r̃]	19012
2	[o*ō]	17973
2	[ā*a]	2060
1	[h̃*h]	59910
1	[.*̄]	39074
1	[u*ē]	25643
1	[gb*g]	25098
1	[ch*sh]	23597
1	[sh*ch]	23086
1	[nw*gw]	22591
1	[nw*ny]	22564
1	[ē*è]	22043
1	[l*r]	20517
1	[ị̀*ị̄]	19490
1	[ị̀*ì]	19475
1	[ị̀*i]	19461
1	[r*m]	18964
1	[ny*nw]	18476
1	[o*ò]	17982
1	[ị̄*ī]	17459
1	[ọ̀*ọ]	15895
1	[kw*kwh]	15526
1	[è*ì]	13843
1	[è*i]	13829
1	[d*n]	12808
1	[ọ*ụ]	11800
1	[k*b]	11292
1	[m*n]	10248
1	[ì*i]	9733
1	[ụ̄*u]	8754
1	[ụ̀*ū]	7728
1	[ụ̀*ọ̀]	7711
1	[ụ̀*ụ]	7704
1	[ị*a]	5644
1	[g*nw]	5164
1	[n*r]	4133
1	[e*ē]	3627
1	[e*o]	3619
1	[e*i]	3589

5.5832,7.05	5.522,6.923
4	[ụ*ụ̄]	12305
4	[a*à]	6158
4	[e*è]	3611
2	[ū*u]	24626
2	[r*m]	18964
2	[è*e]	13831
2	[ụ*ụ̀]	12303
2	[à*ā]	7172
2	[ị*ị̄]	5666
2	[n*m]	4116
2	[i*ì]	2579
1	[h̃*g]	59914
1	[r̃*sh]	34861
1	[r̃*n]	34824
1	[s*ch]	33838
1	[p*ṁ]	30793
1	[kh*kw]	28702
1	[ō*ọ̀]	27167
1	[ī*ị̀]	26150
1	[u*ù]	25642
1	[sh*s]	23106
1	[nw*g]	22538
1	[ē*è]	22043
1	[ù*ū]	21552
1	[ù*è]	21531
1	[ị̀*ị]	19467
1	[ị̀*i]	19461
1	[r*r̃]	19012
1	[o*ō]	17973
1	[ị̄*à]	17422
1	[ị̄*ị]	17419
1	[ọ̀*ò]	15934
1	[b*p]	14396
1	[è*ē]	13867
1	[è*à]	13838
1	[è*i]	13829
1	[è*ā]	13828
1	[kp*k]	13334
1	[ụ*ū]	12336
1	[ọ*ọ̀]	11807
1	[ọ*ọ̄]	11805
1	[k*kh]	11320
1	[k*kp]	11290
1	[k*n]	11272
1	[ì*i]	9733
1	[j*d]	9241
1	[ụ̄*ụ]	8728
1	[à*ụ̀]	7183
1	[à*a]	7180
1	[a*ā]	6148
1	[n*n̄]	4166
1	[n*d]	4121
1	[n*ǹ]	4117
1	[n*h]	4102
1	[e*ị̀]	3622
1	[ā*a]	2060
1	[+d]	25

5.5832,7.05	5.5832,7.05

5.5832,7.05	5.5834,7.05
5	[ọ̀*ọ]	15895
5	[è*e]	13831
4	[ụ̀*ụ]	7704
3	[ā*à]	2062
2	[zh*z]	38439
2	[ù*u]	21554
2	[r*r̃]	19012
2	[ọ̄*ọ]	14871
2	[a*à]	6158
2	[e*ì]	3603
1	[gɦ*g]	81930
1	[ẹ*ụ]	68632
1	[h̃*k]	59926
1	[zh*sh]	38445
1	[jɦ*j]	34322
1	[gw*g]	32266
1	[kh*kw]	28702
1	[kh*k]	28694
1	[ī*i]	26117
1	[gb*j]	25106
1	[m̀*m̄]	24096
1	[sh*r]	23077
1	[ē*e]	22023
1	[ù*a]	21516
1	[ny*nw]	18476
1	[o*ò]	17982
1	[ị̄*ē]	17451
1	[ị̄*a]	17420
1	[ị̄*ị]	17419
1	[ị̄*i]	17413
1	[ọ̄*Ọ]	14931
1	[b*t]	14377
1	[b*j]	14354
1	[b*w]	14352
1	[è*à]	13838
1	[è*ị]	13835
1	[d*j]	12818
1	[ọ*ọ̀]	11807
1	[k*kh]	11320
1	[m*nw]	10284
1	[m*w]	10256
1	[ì*Ị]	9828
1	[ì*I]	9824
1	[j*d]	9241
1	[ụ̀*ū]	7728
1	[à*a]	7180
1	[à*ā]	7172
1	[ị*ị̄]	5666
1	[ị*a]	5644
1	[ị*i]	5637
1	[g*k]	5142
1	[g*n]	5128
1	[e*è]	3611
1	[i*è]	2587
1	[i*ì]	2579
1	[-i]	2560
1	[+è]	27
1	[+ị]	11

5.5832,7.05	5.6027,7.322
3	[a*ā]	6148
2	[s*sh]	33837
2	[ụ̄*ụ]	8728
1	[ẹ*ụ]	68632
1	[h̃*k]	59926
1	[zh*r]	38437
1	[gw*g]	32266
1	[o*ò]	17982
1	[o*ō]	17973
1	[o*ọ̄]	17949
1	[ị̄*ị̀]	17446
1	[ị̄*i]	17413
1	[ọ̄*ọ̀]	14879
1	[b*w]	14352
1	[è*ē]	13867
1	[d*j]	12818
1	[ụ*ọ]	12311
1	[ọ*ọ̀]	11807
1	[a*à]	6158
1	[g*k]	5142
1	[g*n]	5128
1	[n*ǹ]	4117
1	[e*è]	3611
1	[i*è]	2587
1	[ā*à]	2062
1	[+è]	27

5.5832,7.05	5.664,7.012
2	[ụ̀*u]	7730
2	[e*è]	3611
1	[ẹ*ụ]	68632
1	[h̃*k]	59926
1	[zh*r]	38437
1	[l*gb]	20529
1	[ị̄*ị]	17419
1	[ị̄*i]	17413
1	[b*w]	14352
1	[è*à]	13838
1	[è*e]	13831
1	[ụ*ọ]	12311
1	[ọ*ọ̀]	11807
1	[ì*ị̄]	9762
1	[j*d]	9241
1	[à*ā]	7172
1	[a*à]	6158
1	[ị*l]	5672
1	[g*k]	5142
1	[n*m]	4116
1	[n*a]	4108
1	[e*ị]	3595
1	[ā*à]	2062

5.5832,7.05	5.71795,7.08217
1	[h̃*k]	59926
1	[ọ̄*ọ̀]	14879
1	[ụ*u]	12338
1	[m*n]	10248
1	[a*à]	6158
1	[a*ā]	6148
1	[e*ụ]	3608
1	[h*g]	3082
1	[+u]	50
1	[+r]	37

5.5832,7.05	5.72517,7.13325
2	[à*a]	7180
1	[h̃*k]	59926
1	[zh*r]	38437
1	[s*sh]	33837
1	[l*j]	20498
1	[ị̄*ị̀]	17446
1	[ọ̀*ụ̀]	15887
1	[ọ̄*ọ̀]	14879
1	[b*w]	14352
1	[è*ē]	13867
1	[d*z]	12839
1	[ì*i]	9733
1	[ụ̄*ụ]	8728
1	[a*à]	6158
1	[g*n]	5128
1	[e*ụ]	3608
1	[h*j]	3090
1	[i*ē]	2603
1	[i*è]	2587
1	[ā*à]	2062
1	[+o]	35
1	[+e]	7

5.5834,7.05	5.3999,7.0167
1	[ē*à]	22030
1	[ị̄*i]	17413
1	[f*s]	16962
1	[ọ̀*ọ]	15895
1	[è*ē]	13867
1	[ọ*ọ̄]	11805
1	[ụ̄*ụ]	8728
1	[w*n]	8200
1	[a*à]	6158
1	[h*g]	3082
1	[i*ị̄]	2594

5.5834,7.05	5.4244,7.1967
1	[th*kp]	29722
1	[ē*á]	22095
1	[ny*gb]	18481
1	[ị̄*ụ]	17432
1	[ị̄*ị]	17419
1	[è*ē]	13867
1	[è*e]	13831
1	[ụ*i]	12293
1	[ọ*a]	11788
1	[m*ny]	10276
1	[m*w]	10256
1	[ì*i]	9733
1	[ụ̄*u]	8754
1	[ụ̄*o]	8739
1	[ụ̀*u]	7730
1	[a*e]	6151
1	[ị*a]	5644
1	[+a]	12

5.5834,7.05	5.4543,7.0247
2	[ị̄*ị]	17419
1	[ī*i]	26117
1	[u*E]	25689
1	[ch*b]	23580
1	[sh*n]	23048
1	[ny*h]	18438
1	[ị̄*i]	17413
1	[ọ̀*ọ]	15895
1	[d*m]	12820
1	[ì*i]	9733
1	[ụ̄*ụ]	8728
1	[ụ̀*u]	7730
1	[à*a]	7180
1	[g*k]	5142
1	[i*I]	2656
1	[ā*A]	2136

5.5834,7.05	5.4829,7.0337
3	[o*ō]	17973
2	[ụ*ụ̀]	12303
2	[à*a]	7180
2	[a*ī]	6195
2	[e*è]	3611
1	[ry*r]	77861
1	[u*ū]	25648
1	[u*ē]	25643
1	[gb*g]	25098
1	[ch*b]	23580
1	[ē*ị̄]	22050
1	[ē*e]	22023
1	[l*z]	20519
1	[r*r̃]	19012
1	[r*m]	18964
1	[m̄*m̀]	16431
1	[ọ̀*ọ̄]	15901
1	[è*ē]	13867
1	[è*e]	13831
1	[è*i]	13829
1	[ọ*ọ̄]	11805
1	[ọ*a]	11788
1	[m*n]	10248
1	[ụ̄*u]	8754
1	[ụ̄*ụ]	8728
1	[a*à]	6158
1	[a*ā]	6148
1	[g*k]	5142
1	[e*ē]	3627
1	[ā*à]	2062
1	[ā*a]	2060

5.5834,7.05	5.522,6.923
4	[e*è]	3611
2	[ò*o]	31779
2	[r*r̃]	19012
2	[a*à]	6158
2	[ị*ị̄]	5666
2	[i*ī]	2611
1	[u*è]	25627
1	[ū*ụ̀]	24591
1	[ch*b]	23580
1	[sh*s]	23106
1	[ē*è]	22043
1	[l*z]	20519
1	[r*gb]	18993
1	[r*m]	18964
1	[ọ̀*ọ]	15895
1	[è*ē]	13867
1	[ụ*ụ̄]	12305
1	[ụ*ụ̀]	12303
1	[ọ*ē]	11819
1	[ọ*ọ̀]	11807
1	[ì*i]	9733
1	[j*gb]	9265
1	[j*ny]	9252
1	[ụ̀*ọ̀]	7711
1	[à*ụ̀]	7183
1	[à*a]	7180
1	[a*ā]	6148
1	[n*d]	4121
1	[n*ǹ]	4117
1	[n*h]	4102
1	[e*ị̀]	3622

5.5834,7.05	5.5832,7.05
5	[ọ*ọ̀]	11807
5	[e*è]	3611
4	[ụ*ụ̀]	12303
3	[à*ā]	7172
2	[r̃*r]	34853
2	[u*ù]	25642
2	[z*zh]	20043
2	[ọ*ọ̄]	11805
2	[ì*e]	9735
2	[à*a]	7180
1	[Ị*ì]	51219
1	[I*ì]	49171
1	[Ọ*ọ̄]	42525
1	[ò*o]	31779
1	[kh*k]	28694
1	[ū*ụ̀]	24591
1	[sh*zh]	23115
1	[nw*ny]	22564
1	[nw*m]	22548
1	[ē*ị̄]	22050
1	[t*b]	21020
1	[r*sh]	18989
1	[ị̄*ị]	17419
1	[m̄*m̀]	16431
1	[ọ̀*ọ]	15895
1	[kw*kh]	15416
1	[è*e]	13831
1	[è*i]	13829
1	[-è]	13824
1	[d*j]	12818
1	[ụ*ẹ]	12422
1	[k*h̃]	11381
1	[k*kh]	11320
1	[k*g]	11274
1	[ì*i]	9733
1	[j*jɦ]	9283
1	[j*gb]	9265
1	[j*b]	9244
1	[j*d]	9241
1	[w*b]	8220
1	[w*m]	8212
1	[à*è]	7195
1	[a*ù]	6186
1	[a*ị̄]	6178
1	[a*à]	6158
1	[a*ị]	6155
1	[ị*ị̄]	5666
1	[ị*è]	5659
1	[-ị]	5632
1	[g*gɦ]	5280
1	[g*gw]	5183
1	[n*g]	4106
1	[e*ē]	3627
1	[i*ī]	2611
1	[i*ị̄]	2594
1	[i*ị]	2571
1	[ā*à]	2062
1	[+i]	5

5.5834,7.05	5.5834,7.05

5.5834,7.05	5.6027,7.322
7	[ọ*ọ̀]	11807
5	[u*ù]	25642
5	[a*ā]	6148
2	[s*sh]	33837
2	[m̀*m]	24084
2	[o*ò]	17982
2	[a*à]	6158
2	[e*ē]	3627
2	[e*è]	3611
2	[i*ī]	2611
1	[lw*l]	81448
1	[ǝ*ə]	80950
1	[M*m]	50196
1	[A*ā]	45060
1	[.*ị̀]	38950
1	[ò*o]	31779
1	[u*ụ]	25624
1	[ù*ụ̀]	21519
1	[l*lw]	20639
1	[ị̀*ị̄]	19490
1	[r*r̃]	19012
1	[r*l]	18984
1	[o*ọ̄]	17949
1	[ị̄*ụ]	17432
1	[ị̄*ị]	17419
1	[ọ̀*ọ]	15895
1	[kw*k]	15382
1	[è*ē]	13867
1	[è*ā]	13828
1	[kp*k]	13334
1	[d*b]	12828
1	[ụ*ù]	12330
1	[ụ*ọ̄]	12317
1	[ụ*ọ]	12311
1	[ụ*ụ̀]	12303
1	[ọ*ụ̄]	11793
1	[ọ*a]	11788
1	[m*m̀]	10287
1	[j*zh]	9291
1	[ụ̄*ụ]	8728
1	[ụ̀*u]	7730
1	[ụ̀*ū]	7728
1	[ụ̀*ụ]	7704
1	[à*a]	7180
1	[à*ā]	7172
1	[ị*ị̀]	5670
1	[n*ǹ]	4117
1	[e*i]	3589
1	[h*ṅ]	3133
1	[i*ì]	2579
1	[i*ị]	2571
1	[ā*a]	2060
1	[+m]	20
1	[+ā]	4

5.5834,7.05	5.664,7.012
5	[ụ̀*ụ]	7704
5	[a*à]	6158
3	[ā*à]	2062
2	[ị̀*ị]	19467
2	[f*kp]	16922
2	[ụ*ụ̀]	12303
2	[ọ*ọ̀]	11807
2	[à*ā]	7172
2	[e*è]	3611
2	[ā*a]	2060
1	[T*t]	79401
1	[È*è]	61979
1	[M*m̀]	50223
1	[zh*sh]	38445
1	[zh*z]	38439
1	[gh*h]	36870
1	[ò*o]	31779
1	[p*t]	30761
1	[ō*ò]	27198
1	[ī*i]	26117
1	[u*ū]	25648
1	[u*ụ]	25624
1	[u*ụ̄]	25617
1	[m̀*m]	24084
1	[ē*e]	22023
1	[l*gb]	20529
1	[z*d]	19993
1	[o*ō]	17973
1	[f*hw]	16948
1	[m̄*m]	16404
1	[ọ̀*ọ]	15895
1	[ụ*u]	12338
1	[ọ*ọ̄]	11805
1	[k*g]	11274
1	[ì*ī]	9779
1	[ì*ị̄]	9762
1	[ụ̀*u]	7730
1	[à*a]	7180
1	[a*è]	6171
1	[a*ụ]	6168
1	[ị*ị̄]	5666
1	[g*h]	5126
1	[n*l]	4136
1	[e*ị]	3595
1	[i*ì]	2579
1	[i*ị]	2571
1	[+o]	35
1	[+b]	28
1	[+m]	20

5.5834,7.05	5.71795,7.08217
2	[ụ*ụ̄]	12305
2	[ọ*ọ̀]	11807
2	[ụ̄*ụ]	8728
2	[a*ā]	6148
1	[È*ē]	61995
1	[s*ch]	33838
1	[ṅ*h]	31238
1	[ə*ì]	27667
1	[ī*ē]	26155
1	[t*n]	21000
1	[f*hw]	16948
1	[d*b]	12828
1	[ụ*ụ̀]	12303
1	[ọ*ụ]	11800
1	[m*n]	10248
1	[-à]	7168
1	[a*à]	6158
1	[a*ị]	6155
1	[ị*ị̄]	5666
1	[e*è]	3611
1	[e*ụ]	3608
1	[h*s]	3138
1	[h*g]	3082
1	[i*ī]	2611
1	[i*ị̄]	2594
1	[+u]	50
1	[+r]	37

5.5834,7.05	5.72517,7.13325
2	[ò*o]	31779
2	[ị̄*ị]	17419
1	[lw*l]	81448
1	[A*ā]	45060
1	[.*ù]	38954
1	[s*sh]	33837
1	[ō*ọ̀]	27167
1	[u*ù]	25642
1	[m̀*m]	24084
1	[nw*g]	22538
1	[l*j]	20498
1	[o*ō]	17973
1	[ị̄*ụ]	17432
1	[ị̄*ụ̄]	17425
1	[f*kp]	16922
1	[ọ̀*ọ]	15895
1	[-kw]	15360
1	[è*ē]	13867
1	[kp*k]	13334
1	[ụ*ụ̄]	12305
1	[ụ*i]	12293
1	[ọ*ọ̀]	11807
1	[ọ*a]	11788
1	[m*m̄]	10272
1	[m*k]	10262
1	[j*z]	9255
1	[j*b]	9244
1	[ụ̄*ụ]	8728
1	[ụ̀*ū]	7728
1	[à*a]	7180
1	[a*à]	6158
1	[a*i]	6149
1	[ị*ụ]	5656
1	[g*gb]	5169
1	[e*ē]	3627
1	[e*o]	3619
1	[e*ụ]	3608
1	[e*a]	3596
1	[e*i]	3589
1	[i*ē]	2603
1	[i*ị]	2571
1	[+o]	35
1	[+e]	7

5.6027,7.322	5.3999,7.0167
1	[ē*à]	22030
1	[ọ̀*ọ̄]	15901
1	[è*e]	13831
1	[e*è]	3611
1	[h*g]	3082

5.6027,7.322	5.4244,7.1967
2	[ọ̀*ọ]	15895
1	[ē*á]	22095
1	[ọ̄*ọ́]	14925
1	[-*.]	6732
1	[ị*ì]	5651
1	[e*è]	3611

5.6027,7.322	5.4543,7.0247
1	[sh*n]	23048
1	[ē*e]	22023
1	[ù*u]	21554
1	[r*t]	18985
1	[ọ̀*ọ]	15895
1	[ụ*i]	12293
1	[ụ̀*u]	7730
1	[-*.]	6732
1	[g*k]	5142
1	[n*r]	4133
1	[i*I]	2656
1	[ā*a]	2060

5.6027,7.322	5.4829,7.0337
2	[ā*a]	2060
1	[ò*o]	31779
1	[ù*u]	21554
1	[ù*ū]	21552
1	[ị̀*.]	19532
1	[r*zh]	19019
1	[r*m]	18964
1	[o*ō]	17973
1	[ọ̀*ọ]	15895
1	[è*ị]	13835
1	[è*i]	13829
1	[ụ*ụ̄]	12305
1	[ọ*ọ̀]	11807
1	[ụ̀*ù]	7722
1	[e*ē]	3627
1	[e*o]	3619

5.6027,7.322	5.522,6.923
2	[ē*è]	22043
2	[ù*u]	21554
1	[ò*o]	31779
1	[ī*i]	26117
1	[ù*è]	21531
1	[ị̀*.]	19532
1	[r*r̃]	19012
1	[r*gb]	18993
1	[ọ̀*ọ]	15895
1	[ụ*ụ̄]	12305
1	[j*ny]	9252
1	[ụ̀*u]	7730
1	[à*ụ̀]	7183
1	[a*ē]	6187
1	[i*ī]	2611
1	[i*e]	2567
1	[ā*a]	2060

5.6027,7.322	5.5832,7.05
3	[ā*a]	2060
2	[sh*s]	23106
2	[ụ*ụ̄]	12305
1	[ò*o]	31779
1	[ō*o]	27171
1	[ē*è]	22043
1	[ị̀*ị̄]	19490
1	[r*zh]	19019
1	[ọ̀*ọ̄]	15901
1	[ọ̀*ọ]	15895
1	[ọ̄*o]	14883
1	[è*e]	13831
1	[è*i]	13829
1	[-è]	13824
1	[ụ*ẹ]	12422
1	[ọ*ụ]	11800
1	[k*h̃]	11381
1	[k*g]	11274
1	[ǹ*n]	10760
1	[j*d]	9241
1	[w*b]	8220
1	[à*a]	7180
1	[à*ā]	7172
1	[g*gw]	5183
1	[n*g]	4106
1	[i*ị̄]	2594

5.6027,7.322	5.5834,7.05
7	[ọ̀*ọ]	15895
5	[ù*u]	21554
5	[ā*a]	2060
2	[ò*o]	31779
2	[ī*i]	26117
2	[sh*s]	23106
2	[ē*e]	22023
2	[è*e]	13831
2	[m*m̀]	10287
2	[à*a]	7180
1	[lw*l]	81448
1	[zh*j]	38418
1	[r̃*r]	34853
1	[ṅ*h]	31238
1	[ə*ǝ]	27806
1	[u*ụ̀]	25615
1	[ū*ụ̀]	24591
1	[m̀*m]	24084
1	[ē*è]	22043
1	[ù*ụ]	21528
1	[l*lw]	20639
1	[l*r]	20517
1	[ị̀*.]	19532
1	[ị̀*ị]	19467
1	[o*ò]	17982
1	[ị̄*ị̀]	17446
1	[ọ̄*o]	14883
1	[ọ̄*ụ]	14872
1	[b*d]	14361
1	[ụ*u]	12338
1	[ụ*ị̄]	12322
1	[ụ*ụ̄]	12305
1	[ụ*ụ̀]	12303
1	[ọ*ọ̀]	11807
1	[ọ*ụ]	11800
1	[k*kw]	11294
1	[k*kp]	11290
1	[ǹ*n]	10760
1	[m*M]	10338
1	[-m]	10240
1	[ì*i]	9733
1	[ụ̄*ọ]	8727
1	[ụ̀*ù]	7722
1	[ụ̀*ụ]	7704
1	[a*ọ]	6167
1	[a*à]	6158
1	[a*ā]	6148
1	[ị*ị̄]	5666
1	[ị*i]	5637
1	[i*e]	2567
1	[ā*A]	2136
1	[ā*è]	2075
1	[ā*à]	2062
1	[-ā]	2048

5.6027,7.322	5.6027,7.322

5.6027,7.322	5.664,7.012
3	[ā*a]	2060
2	[ù*u]	21554
2	[ọ̀*ọ]	15895
2	[ụ*ụ̀]	12303
1	[lw*l]	81448
1	[ò*o]	31779
1	[sh*s]	23106
1	[ē*è]	22043
1	[l*gb]	20529
1	[ị̀*.]	19532
1	[ị̀*ị]	19467
1	[r*l]	18984
1	[ọ̄*o]	14883
1	[è*e]	13831
1	[ụ*u]	12338
1	[ụ*ọ]	12311
1	[k*kw]	11294
1	[k*kp]	11290
1	[m*m̀]	10287
1	[j*ā]	9220
1	[ụ̀*u]	7730
1	[à*a]	7180
1	[à*ā]	7172
1	[a*ọ]	6167
1	[a*h]	6150
1	[n*kp]	4122
1	[e*ị]	3595
1	[ā*à]	2062
1	[+o]	35
1	[+b]	28

5.6027,7.322	5.71795,7.08217
1	[zh*z]	38439
1	[ṅ*h]	31238
1	[u*ụ̀]	25615
1	[z*hw]	20020
1	[ị̀*ị]	19467
1	[è*b]	13852
1	[è*i]	13829
1	[d*e]	12807
1	[ọ*ụ]	11800
1	[ụ̄*ụ]	8728
1	[ụ̄*ụ̀]	8719
1	[à*a]	7180
1	[-à]	7168
1	[a*i]	6149
1	[ị*ị̄]	5666
1	[n*l]	4136
1	[n*ǹ]	4117
1	[e*è]	3611
1	[e*ụ]	3608
1	[ā*a]	2060
1	[+r]	37

5.6027,7.322	5.72517,7.13325
4	[ụ̀*ụ]	7704
3	[ọ̀*ọ]	15895
3	[kw*k]	15382
3	[à*ā]	7172
3	[a*à]	6158
3	[a*ā]	6148
3	[ị*ị̄]	5666
3	[e*è]	3611
2	[zh*z]	38439
2	[s̃*s]	37954
2	[ò*o]	31779
2	[t*th]	21050
2	[r*r̃]	19012
2	[è*e]	13831
2	[ọ*ọ̀]	11807
2	[ì*i]	9733
2	[ụ̄*ụ]	8728
2	[ụ̄*ụ̀]	8719
2	[à*a]	7180
2	[ị*i]	5637
2	[e*i]	3589
2	[i*ī]	2611
2	[i*ì]	2579
2	[+e]	7
1	[ḍ*d]	82457
1	[h̃*h]	59910
1	[zh*b]	38428
1	[r̃*z]	34855
1	[s*zh]	33867
1	[s*f]	33825
1	[th*kp]	29722
1	[kh*gw]	28735
1	[kh*k]	28694
1	[ō*o]	27171
1	[hw*kp]	26650
1	[ī*ì]	26131
1	[ī*i]	26117
1	[u*ū]	25648
1	[u*ọ̀]	25631
1	[gb*b]	25116
1	[ū*ù]	24618
1	[m̀*m̄]	24096
1	[ch*k]	23574
1	[sh*t]	23081
1	[sh*r]	23077
1	[nw*gɦ]	22688
1	[ē*e]	22023
1	[ù*u]	21554
1	[ù*ū]	21552
1	[l*j]	20498
1	[z*b]	19996
1	[z*j]	19986
1	[ị̀*ù]	19498
1	[ị̀*ì]	19475
1	[ị̀*ị]	19467
1	[r*m]	18964
1	[o*ò]	17982
1	[o*e]	17927
1	[ị̄*ị̀]	17446
1	[ị̄*ụ̄]	17425
1	[m̄*m]	16404
1	[-kw]	15360
1	[ọ̄*ọ]	14871
1	[b*ch]	14382
1	[b*t]	14377
1	[è*o]	13859
1	[è*a]	13836
1	[kp*t]	13353
1	[kp*g]	13322
1	[d*t]	12841
1	[ụ*ụ̄]	12305
1	[ụ*ị]	12299
1	[ọ*à]	11790
1	[k*kp]	11290
1	[k*g]	11274
1	[ǹ*n]	10760
1	[m*b]	10268
1	[m*k]	10262
1	[m*w]	10256
1	[m*n]	10248
1	[ì*ị]	9739
1	[j*zh]	9291
1	[j*z]	9255
1	[j*b]	9244
1	[ụ̄*ō]	8757
1	[ụ̄*u]	8754
1	[ụ̀*u]	7730
1	[à*ə]	7222
1	[a*ị̄]	6178
1	[g*kh]	5176
1	[g*gb]	5169
1	[n*N]	4181
1	[n*n̄]	4166
1	[n*nw]	4140
1	[n*t]	4137
1	[n*r]	4133
1	[e*ē]	3627
1	[e*ụ]	3608
1	[h*gh]	3144
1	[h*f]	3105
1	[h*j]	3090
1	[i*u]	2610
1	[i*ē]	2603
1	[ā*à]	2062
1	[ā*a]	2060
1	[ā*e]	2055
1	[-ā]	2048
1	[y*r]	1573
1	[+r]	37
1	[+ọ]	23

5.664,7.012	5.3999,7.0167
1	[ē*à]	22030
1	[-o]	17920
1	[è*ē]	13867
1	[ị*e]	5639
1	[h*g]	3082
1	[ā*à]	2062

5.664,7.012	5.4244,7.1967
1	[th*kp]	29722
1	[nw*gb]	22577
1	[ē*á]	22095
1	[ny*gb]	18481
1	[-o]	17920
1	[-b]	14336
1	[è*ē]	13867
1	[è*e]	13831
1	[ụ*ụ̀]	12303
1	[ụ*i]	12293
1	[ọ*a]	11788
1	[m*ny]	10276
1	[m*w]	10256
1	[ụ̄*o]	8739
1	[ụ̀*ụ]	7704
1	[à*i]	7173
1	[a*e]	6151
1	[ị*ị̀]	5670
1	[ị*a]	5644
1	[ị*e]	5639
1	[n*m]	4116
1	[ā*à]	2062
1	[+a]	12

5.664,7.012	5.4543,7.0247
1	[ē*e]	22023
1	[ny*h]	18438
1	[ụ*u]	12338
1	[ụ̀*u]	7730
1	[à*i]	7173
1	[ị*e]	5639
1	[i*I]	2656

5.664,7.012	5.4829,7.0337
2	[ā*à]	2062
1	[u*ū]	25648
1	[r*zh]	19019
1	[r*r̃]	19012
1	[-o]	17920
1	[-b]	14336
1	[è*ē]	13867
1	[è*i]	13829
1	[ụ*ụ̀]	12303
1	[ọ*a]	11788
1	[m*n]	10248
1	[à*a]	7180
1	[à*ā]	7172
1	[ị*e]	5639
1	[e*ē]	3627
1	[e*è]	3611

5.664,7.012	5.522,6.923
1	[u*ụ̀]	25615
1	[r*gb]	18993
1	[-b]	14336
1	[è*ē]	13867
1	[ụ*ọ̀]	12319
1	[ụ*ụ̀]	12303
1	[ọ*ē]	11819
1	[ì*i]	9733
1	[à*ā]	7172
1	[a*ā]	6148
1	[ị*ị̄]	5666
1	[n*d]	4121
1	[n*ǹ]	4117
1	[n*h]	4102
1	[i*ī]	2611
1	[ā*ụ̀]	2063
1	[ā*à]	2062

5.664,7.012	5.5832,7.05
2	[u*ụ̀]	25615
2	[è*e]	13831
1	[gb*l]	25128
